id,value
Raiz.Abrahamic_religions.Islam.Sufism.Mevlevi,3786
Raiz.Abrahamic_religions.Islam.Sufism.Naqshbandi,6190
Raiz.Abrahamic_religions.Islam.Sufism.Tariqah,9697
Raiz.Abrahamic_religions.Islam.Sufism.Quadiriyyah,5850
Raiz.Abrahamic_religions.Islam.Sufism.Suhrawardiyya,4658
Raiz.Abrahamic_religions.Islam.Sufism.Tijani,6558
Raiz.Abrahamic_religions.Islam.Sufism.Universal_Sufism,2378
Raiz.Abrahamic_religions.Islam.Sufism.Universal_Sufism.Dances_of_Universal_Peace,4331
Raiz.Abrahamic_religions.Islam.Sunnism,6516
Raiz.Abrahamic_religions.Islam.Sunnism.Hanafi,126
Raiz.Abrahamic_religions.Islam.Sunnism.Hanafi.Berailvi,5515
Raiz.Abrahamic_religions.Islam.Sunnism.Hanafi.Deobandi,1973
Raiz.Abrahamic_religions.Islam.Sunnism.Hanbali,8880
Raiz.Abrahamic_religions.Islam.Sunnism.Hanbali.Wahhabi,5366
Raiz.Abrahamic_religions.Islam.Sunnism.Maliki,3474
Raiz.Abrahamic_religions.Islam.Sunnism.Shafi'i,6968
Raiz.Abrahamic_religions.Islam.Restorationism,7399
Raiz.Abrahamic_religions.Islam.Restorationism.Ghair_muqallidism,8462
Raiz.Abrahamic_religions.Islam.Restorationism.Salafism,6889
Raiz.Abrahamic_religions.Islam.Restorationism.Muwahhidism,8756
Raiz.Abrahamic_religions.Islam.Restorationism.Quranism,7154
Raiz.Abrahamic_religions.Islam.Groups_sometimes_considered_non-Islamic,6617
Raiz.Abrahamic_religions.Islam.Groups_sometimes_considered_non-Islamic.Ahl-e_Haqq_(Yarsan),1865
Raiz.Abrahamic_religions.Islam.Groups_sometimes_considered_non-Islamic.Ahl-e_Hadith,6403
Raiz.Abrahamic_religions.Islam.Groups_sometimes_considered_non-Islamic.Ahl-e_Qur'an,7955
Raiz.Abrahamic_religions.Islam.Groups_sometimes_considered_non-Islamic.Ahmadiyya,9195
Raiz.Abrahamic_religions.Islam.Groups_sometimes_considered_non-Islamic.Druze,4123
Raiz.Abrahamic_religions.Islam.Groups_sometimes_considered_non-Islamic.Nation_of_Islam,1669
Raiz.Abrahamic_religions.Islam.Groups_sometimes_considered_non-Islamic.Nazati_Muslim,5368
Raiz.Abrahamic_religions.Islam.Groups_sometimes_considered_non-Islamic.Moorish_Science_Temple_of_America,2923
Raiz.Abrahamic_religions.Islam.Groups_sometimes_considered_non-Islamic.United_Submitters_International,10273
Raiz.Abrahamic_religions.Islam.Groups_sometimes_considered_non-Islamic.Zikri,3593
Raiz.Abrahamic_religions.Judaism,2523
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism,6823
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism.Conservative_Judaism,8064
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism.Conservative_Judaism.Masorti,3536
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism.Conservative_Judaism.Conservadox_Judaism,10602
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism.Conservative_Judaism.Conservadox_Judaism.Union_for_Traditional_Judaism,8339
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism.Orthodox_Judaism,3708
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism.Orthodox_Judaism.Haredi_Judaism,10232
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism.Orthodox_Judaism.Hasidic_Judaism,4250
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism.Orthodox_Judaism.Modern_Orthodox_Judaism,4719
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism.Reform_Judaism,9648
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism.Progressive_Judaism,8304
Raiz.Abrahamic_religions.Judaism.Rabbinic_Judaism.Progressive_Judaism.Liberal_Judaism,4687
Raiz.Abrahamic_religions.Judaism.Non-Rabbinic_Judaism,10469
Raiz.Abrahamic_religions.Judaism.Non-Rabbinic_Judaism.Alternative_Judaism,7225
Raiz.Abrahamic_religions.Judaism.Non-Rabbinic_Judaism.Humanistic_Judaism_(not_always_identified_as_a_religion),7035
Raiz.Abrahamic_religions.Judaism.Non-Rabbinic_Judaism.Jewish_Renewal,5245
Raiz.Abrahamic_religions.Judaism.Non-Rabbinic_Judaism.Karaite_Judaism,6866
Raiz.Abrahamic_religions.Judaism.Non-Rabbinic_Judaism.Reconstructionist_Judaism,4658
Raiz.Abrahamic_religions.Judaism.Historical_groups,3413
Raiz.Abrahamic_religions.Judaism.Historical_groups.Essenes,6193
Raiz.Abrahamic_religions.Judaism.Historical_groups.Pharisees_(ancestor_of_Rabbinic_Judaism),1710
Raiz.Abrahamic_religions.Judaism.Historical_groups.Sadducees,5225
Raiz.Abrahamic_religions.Judaism.Historical_groups.Zealots,835
Raiz.Abrahamic_religions.Judaism.Historical_groups.Zealots.Sicarii,3262
Raiz.Abrahamic_religions.Judaism.Other_sects,4834
Raiz.Abrahamic_religions.Judaism.Other_sects.Samaritanism,2538
Raiz.Abrahamic_religions.Judaism.Other_sects.Elkasites,7951
Raiz.Abrahamic_religions.Judaism.Other_sects.Nazarenes,4990
Raiz.Abrahamic_religions.Judaism.Other_sects.Sabbateans,6290
Raiz.Abrahamic_religions.Judaism.Other_sects.Sabbateans.Frankists,3245
Raiz.Abrahamic_religions.Others,5574
Raiz.Abrahamic_religions.Others.Noachidism,2346
Raiz.Abrahamic_religions.Others.Manichaism,1336
Raiz.Abrahamic_religions.Others.Shabakism,2113
Raiz.Abrahamic_religions.Others.Bábism,8843
Raiz.Abrahamic_religions.Others.Bábism.Azali,6054
Raiz.Abrahamic_religions.Others.Bahá'í_Faith,1736
Raiz.Abrahamic_religions.Others.Mandaeism,8973
Raiz.Abrahamic_religions.Others.Rastafari_movement,3593
Raiz.Abrahamic_religions.Others.Sabians,6892
Raiz.Indian_religions,4098
Raiz.Indian_religions.Buddhism,5015
Raiz.Indian_religions.Buddhism.Nikaya_schools_,3800
Raiz.Indian_religions.Buddhism.Nikaya_schools_.Theravada,8801
Raiz.Indian_religions.Buddhism.Nikaya_schools_.Theravada.Sri_Lankan_Amarapura_Nikaya,10170
Raiz.Indian_religions.Buddhism.Nikaya_schools_.Theravada.Sri_Lankan_Siam_Nikaya,1311
Raiz.Indian_religions.Buddhism.Nikaya_schools_.Theravada.Sri_Lankan_Ramañña_Nikaya,9994
Raiz.Indian_religions.Buddhism.Nikaya_schools_.Theravada.Bangladeshi_Sangharaj_Nikaya,2769
Raiz.Indian_religions.Buddhism.Nikaya_schools_.Theravada.Bangladeshi_Mahasthabir_Nikaya,3527
Raiz.Indian_religions.Buddhism.Nikaya_schools_.Theravada.Thai_Maha_Nikaya,9373
Raiz.Indian_religions.Buddhism.Nikaya_schools_.Theravada.Thai_Maha_Nikaya.Dhammakaya_Movement,3940
Raiz.Indian_religions.Buddhism.Nikaya_schools_.Theravada.Thai_Thammayut_Nikaya,6920
Raiz.Indian_religions.Buddhism.Nikaya_schools_.Theravada.Thai_Forest_Tradition,9677
Raiz.Indian_religions.Buddhism.Mahayana,5399
Raiz.Indian_religions.Buddhism.Mahayana.Humanistic_Buddhism,3327
Raiz.Indian_religions.Buddhism.Mahayana.Madhyamika,2538
Raiz.Indian_religions.Buddhism.Mahayana.Nichiren_Buddhism,9257
Raiz.Indian_religions.Buddhism.Mahayana.Nichiren_Buddhism.Soka_Gakkai,207
Raiz.Indian_religions.Buddhism.Mahayana.Pure_Land,8172
Raiz.Indian_religions.Buddhism.Mahayana.Tathagatagarbha,1997
Raiz.Indian_religions.Buddhism.Mahayana.Tiantai,9929
Raiz.Indian_religions.Buddhism.Mahayana.Tiantai.Tendai,5182
Raiz.Indian_religions.Buddhism.Mahayana.Yogacara,9099
Raiz.Indian_religions.Buddhism.Mahayana.Zen,8003
Raiz.Indian_religions.Buddhism.Mahayana.Zen.Caodong,6146
Raiz.Indian_religions.Buddhism.Mahayana.Zen.Fuke_Zen,405
Raiz.Indian_religions.Buddhism.Mahayana.Zen.Kwan_Um_School_of_Zen,10464
Raiz.Indian_religions.Buddhism.Mahayana.Zen.Sanbo_Kyodan,7433
Raiz.Indian_religions.Buddhism.Mahayana.Zen.S?t?,4164
Raiz.Indian_religions.Buddhism.Mahayana.Zen.?baku_(school_of_Buddhism),10989
Raiz.Indian_religions.Buddhism.Mahayana.Zen.Rinzai,1443
Raiz.Indian_religions.Buddhism.Vajrayana,1806
Raiz.Indian_religions.Buddhism.Vajrayana.Shingon_Buddhism,7440
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism,8353
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Bön,7259
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Gelukpa,9283
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Kagyupa,8463
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Kagyupa.Dagpo_Kagyu,516
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Kagyupa.Dagpo_Kagyu.Karma_Kagyu,6133
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Kagyupa.Dagpo_Kagyu.Barom_Kagyu,4702
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Kagyupa.Dagpo_Kagyu.Tsalpa_Kagyu,4303
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Kagyupa.Dagpo_Kagyu.Phagdru_Kagyu,8316
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Kagyupa.Dagpo_Kagyu.Drikung_Kagyu,11093
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Kagyupa.Dagpo_Kagyu.Drukpa_Kagyu,984
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Kagyupa.Shangpa_Kagyu,3563
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Nyingmapa,390
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Sakyapa,3213
Raiz.Indian_religions.Buddhism.Vajrayana.Tibetan_Buddhism.Sakyapa.Jonangpa,10380
Raiz.Indian_religions.Buddhism.New_Buddhist_movements,4378
Raiz.Indian_religions.Buddhism.New_Buddhist_movements.Aum_Shinrikyo_(now_known_as_Aleph),7343
Raiz.Indian_religions.Buddhism.New_Buddhist_movements.Diamond_Way,7403
Raiz.Indian_religions.Buddhism.New_Buddhist_movements.Friends_of_the_Western_Buddhist_Order,3654
Raiz.Indian_religions.Buddhism.New_Buddhist_movements.New_Kadampa_Tradition,4571
Raiz.Indian_religions.Buddhism.New_Buddhist_movements.Share_International,4762
Raiz.Indian_religions.Buddhism.New_Buddhist_movements.True_Buddha_School,6448
Raiz.Indian_religions.Buddhism.New_Buddhist_movements.Vipassana_movement,5199
Raiz.Indian_religions.Hinduism,250
Raiz.Indian_religions.Hinduism.Agama_Hindu_Dharma,8074
Raiz.Indian_religions.Hinduism.Hindu_revivalism,9415
Raiz.Indian_religions.Hinduism.Lingayatism,10591
Raiz.Indian_religions.Hinduism.Reform_movements,1940
Raiz.Indian_religions.Hinduism.Reform_movements.Arya_Samaj,6955
Raiz.Indian_religions.Hinduism.Reform_movements.Brahmo_Samaj,10284
Raiz.Indian_religions.Hinduism.Shaivism,1107
Raiz.Indian_religions.Hinduism.Shaktism,1763
Raiz.Indian_religions.Hinduism.Tantrism,5941
Raiz.Indian_religions.Hinduism.Smartism,8413
Raiz.Indian_religions.Hinduism.Vaishnavism,7935
Raiz.Indian_religions.Hinduism.Vaishnavism.Gaudiya_Vaishnavism,555
Raiz.Indian_religions.Hinduism.Vaishnavism.Gaudiya_Vaishnavism.ISKCON_(Hare_Krishna),5475
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy,8355
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Nyaya,5210
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Purva_mimamsa,3866
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Samkhya,5578
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Vaisheshika,3245
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Vedanta_(Uttara_Mimamsa),7121
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Vedanta_(Uttara_Mimamsa).Advaita_Vedanta,6113
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Vedanta_(Uttara_Mimamsa).Integral_Yoga,4517
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Vedanta_(Uttara_Mimamsa).Vishishtadvaita,10258
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Vedanta_(Uttara_Mimamsa).Dvaita_Vedanta,10307
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Yoga,4509
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Yoga.Ashtanga_Yoga,8356
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Yoga.Bhakti_Yoga,2429
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Yoga.Hatha_yoga,9585
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Yoga.Siddha_Yoga,2904
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Yoga.Tantric_Yoga,5182
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Ayyavazhi,3958
Raiz.Indian_religions.Hinduism.Major_schools_and_movements_of_Hindu_philosophy.Jainism,7909
